GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.domain,TipoUsuario,0,26,0,0,0,12,0,5,0,5
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.infra.controller,ItemCardapioController,32,83,0,0,10,30,2,4,2,4
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.exception,RestauranteCoreMapperException,6,7,0,0,3,3,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.exception,RestauranteExistenteException,6,7,0,0,3,3,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.exception,RestauranteDonoNaoExisteException,6,7,0,0,3,3,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.infra.persistence.mapper,ItemCardapioMapperImpl,71,0,8,0,25,0,7,0,3,0
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.infra.persistence.mapper,ItemCardapioMapper,1,27,1,3,0,10,1,2,0,1
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.domain,ItemCardapio,3,80,0,0,2,29,0,12,0,12
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.rule,ItemCardapioValidador,0,39,0,8,0,11,0,6,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.util.rule,ValidadorBase,7,13,0,4,2,3,1,3,1,1
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.util.exception,SystemBaseException,0,3,0,0,0,1,0,1,0,1
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.util.exception,ValidacaoRegraNegocioException,5,9,0,0,2,4,2,2,2,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.infra.persistence.mapper,UsuarioMapperImpl,65,0,4,0,21,0,5,0,3,0
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.infra.persistence.mapper,TipoUsuarioMapperImpl,47,0,4,0,17,0,5,0,3,0
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.exception,ItemCardapioNaoEncontradoException,4,9,0,0,2,3,2,3,2,3
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.exception,ItemCardapioExistenteException,6,7,0,0,3,2,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.exception,RestauranteNaoEncontradoException,4,9,0,0,2,4,2,3,2,3
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.exception,ItemCardapioCoreMapperException,6,7,0,0,3,2,3,2,3,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.infra.controller,RestauranteController,0,98,0,0,0,33,0,6,0,6
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,CriarTipoUsuarioUseCase,0,29,0,2,0,8,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,CriarUsuarioUseCase,0,32,0,0,0,9,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,ExcluirUsuarioUseCase,0,21,0,2,0,7,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,BuscarTipoUsuarioPorIdUseCase,0,14,0,0,0,5,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,ListarUsuariosUseCase,10,0,0,0,4,0,2,0,2,0
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,AtualizarTipoUsuarioUseCase,0,40,1,3,0,9,1,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,BuscarUsuarioPorIdUseCase,14,0,0,0,5,0,2,0,2,0
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,ListarTiposUsuarioUseCase,0,10,0,0,0,4,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,ExcluirTipoUsuarioUseCase,0,21,0,2,0,7,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.usecase,AtualizarUsuarioUseCase,0,36,0,0,0,10,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.infra.gateway,RestauranteGatewayImpl,0,71,0,0,0,14,0,7,0,7
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.infra.gateway,TipoUsuarioGatewayImpl,0,51,0,0,0,11,0,5,0,5
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.infra.gateway,UsuarioGatewayImpl,0,55,0,0,0,11,0,4,0,4
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.mapper,ItemCardapioCoreMapper,0,27,0,2,0,11,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.usecase,AtualizarRestauranteUseCase,0,29,0,0,0,11,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.usecase,ListarRestaurantesUseCase,0,10,0,0,0,4,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.usecase,CriarRestauranteUseCase,0,41,0,4,0,10,0,4,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.usecase,ExcluirRestauranteUseCase,0,21,0,2,0,7,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.usecase,BuscarRestaurantePorIdUseCase,0,14,0,0,0,5,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.domain,Restaurante,0,59,0,0,0,23,0,9,0,9
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.mapper,TipoUsuarioCoreMapper,0,17,0,2,0,6,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.core.mapper,UsuarioCoreMapper,0,24,0,4,0,8,0,4,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.usecase,BuscarItemCardapioPorIdUseCase,0,14,0,0,0,5,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.usecase,ListarItensCardapioPorRestauranteUseCase,0,11,0,0,0,4,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.usecase,ExcluirItemCardapioUseCase,0,21,0,2,0,7,0,3,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.usecase,AtualizarItemCardapioUseCase,0,31,0,0,0,12,0,2,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.cardapio.core.usecase,CriarItemCardapioUseCase,0,41,0,4,0,10,0,4,0,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.infra.controller,UsuarioController,50,54,0,0,12,15,4,2,4,2
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.usuario.infra.controller,TipoUsuarioController,24,64,0,0,5,17,2,4,2,4
food-backend2-clean-arch,com.thiagoferreira.foodbackend2cleanarch.restaurante.core.rule,RestauranteValidador,0,41,0,8,0,11,0,6,0,2
